
[                       0%                       ]
[                       0%                       ]  2 of 533 completed
[                       1%                       ]  3 of 533 completed
[                       1%                       ]  3 of 533 completed
[                       1%                       ]  5 of 533 completed
[                       1%                       ]  6 of 533 completed
[                       1%                       ]  7 of 533 completed
[*                      2%                       ]  8 of 533 completed
[*                      2%                       ]  9 of 533 completed
[*                      2%                       ]  10 of 533 completed
[*                      2%                       ]  11 of 533 completed
[*                      2%                       ]  12 of 533 completed
[*                      2%                       ]  13 of 533 completed
[*                      3%                       ]  14 of 533 completed
[*                      3%                       ]  15 of 533 completed
[*                      3%                       ]  16 of 533 completed
[*                      3%                       ]  17 of 533 completed
[*                      3%                       ]  18 of 533 completed
[**                     4%                       ]  19 of 533 completed
[**                     4%                       ]  19 of 533 completed
[**                     4%                       ]  21 of 533 completed
[**                     4%                       ]  22 of 533 completed
[**                     4%                       ]  23 of 533 completed
[**                     5%                       ]  24 of 533 completed
[**                     5%                       ]  25 of 533 completed
[**                     5%                       ]  26 of 533 completed
[**                     5%                       ]  27 of 533 completed
[**                     5%                       ]  28 of 533 completed
[**                     5%                       ]  29 of 533 completed
[***                    6%                       ]  30 of 533 completed
[***                    6%                       ]  30 of 533 completed
[***                    6%                       ]  32 of 533 completed
[***                    6%                       ]  33 of 533 completed
[***                    6%                       ]  34 of 533 completed
[***                    7%                       ]  35 of 533 completed
[***                    7%                       ]  36 of 533 completed
[***                    7%                       ]  37 of 533 completed
[***                    7%                       ]  38 of 533 completed
[***                    7%                       ]  38 of 533 completed
[****                   8%                       ]  40 of 533 completed
[****                   8%                       ]  41 of 533 completed
[****                   8%                       ]  42 of 533 completed
[****                   8%                       ]  43 of 533 completed
[****                   8%                       ]  43 of 533 completed
[****                   8%                       ]  45 of 533 completed
[****                   9%                       ]  46 of 533 completed
[****                   9%                       ]  47 of 533 completed
[****                   9%                       ]  48 of 533 completed
[****                   9%                       ]  49 of 533 completed
[****                   9%                       ]  50 of 533 completed
[*****                 10%                       ]  51 of 533 completed
[*****                 10%                       ]  52 of 533 completed
[*****                 10%                       ]  53 of 533 completed
[*****                 10%                       ]  54 of 533 completed
[*****                 10%                       ]  55 of 533 completed
[*****                 11%                       ]  56 of 533 completed
[*****                 11%                       ]  57 of 533 completed
[*****                 11%                       ]  58 of 533 completed
[*****                 11%                       ]  59 of 533 completed
[*****                 11%                       ]  60 of 533 completed
[*****                 11%                       ]  61 of 533 completed
[******                12%                       ]  62 of 533 completed
[******                12%                       ]  63 of 533 completed
[******                12%                       ]  64 of 533 completed
[******                12%                       ]  65 of 533 completed
[******                12%                       ]  66 of 533 completed
[******                13%                       ]  67 of 533 completed
[******                13%                       ]  68 of 533 completed
[******                13%                       ]  69 of 533 completed
[******                13%                       ]  70 of 533 completed
[******                13%                       ]  71 of 533 completed
[*******               14%                       ]  72 of 533 completed
[*******               14%                       ]  73 of 533 completed
[*******               14%                       ]  74 of 533 completed
[*******               14%                       ]  75 of 533 completed
[*******               14%                       ]  75 of 533 completed
[*******               14%                       ]  75 of 533 completed
[*******               14%                       ]  75 of 533 completed
[*******               14%                       ]  75 of 533 completed
[*******               14%                       ]  75 of 533 completed
[*******               14%                       ]  75 of 533 completed
[*******               14%                       ]  75 of 533 completed
[********              16%                       ]  83 of 533 completed
[********              16%                       ]  84 of 533 completed
[********              16%                       ]  84 of 533 completed
[********              16%                       ]  86 of 533 completed
[********              16%                       ]  87 of 533 completed
[********              17%                       ]  88 of 533 completed
